INFO main | Apagando log
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | #########################################################################
INFO main | EMPRESAS - TESTE INICIADO EM Mon Jul 28 19:17:05 BRT 2014
INFO main | #########################################################################
INFO main | ----------------------------------------------------
INFO main | URL: http://166.78.0.215:8092/taxbr-web/pages/index.jsf
INFO main | USUARIO: ADM
INFO main | SENHA: adm@2014
INFO main | NAVEGADOR: chrome
INFO main | TESTE: EMPRESAS
INFO main | ----------------------------------------------------
INFO main | Acessando aplicação no endereco http://166.78.0.215:8092/taxbr-web/pages/index.jsf, utilizando o navegador: chrome
INFO main | Aguardando tela de login ser carregada | Tentativa 1 de 101
INFO main | Tela carregada com sucesso!
INFO main | ----------------------------------------------------
INFO main | ACESSANDO A APLICACAO
INFO main | ----------------------------------------------------
INFO main | Digitando usuario: ADM
INFO main | Digitando senha: adm@2014
INFO main | Clicando no botão 'Entrar'
INFO main | Aguardando o acesso a aplicacao...
INFO main | Aplicacao acessada com sucesso!
INFO main | Acessando o módulo ONESOURCE ECF...
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Tela EMPRESAS acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 4922, Tempo Aceitável: 10000
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Tela Home acessada com sucesso!!
INFO main | #ALERTA# Tempo de Carregamento: 11113, Tempo Aceitável: 10000
INFO main | Acessando a Tela...
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Tela EMPRESAS acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1030, Tempo Aceitável: 10000
INFO main | Cadastros >
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Tela EMPRESAS acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1028, Tempo Aceitável: 10000
INFO main | Geral >
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Tela EMPRESAS acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1029, Tempo Aceitável: 10000
INFO main | Empresas
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Tela 'Cadastros > Geral > Empresas' acessada com sucesso!!
INFO main | #ALERTA# Tempo de Carregamento: 49435, Tempo Aceitável: 10000
INFO main | ----------------------------------------------------
INFO main | TELA DE PESQUISA, TELA: EMPRESAS
INFO main | ----------------------------------------------------
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Tela 'Cadastros > Geral > Empresas' acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1018, Tempo Aceitável: 10000
INFO main | ----------------------------------------------------
INFO main | TELA DE RESULTADOS, TELA: EMPRESAS
INFO main | ----------------------------------------------------
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Tela 'Cadastros > Geral > Empresas' acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 6105, Tempo Aceitável: 10000
INFO main | ----------------------------------------------------
INFO main | TELA DE REGISTRO, TELA: EMPRESAS
INFO main | ----------------------------------------------------
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Tela EMPRESAS acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1028, Tempo Aceitável: 10000
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Tela 'Cadastros > Geral > Empresas' acessada com sucesso!!
INFO main | #ALERTA# Tempo de Carregamento: 44378, Tempo Aceitável: 10000
INFO main | #########################################################################
INFO main | TESTE EMPRESAS ENCERRADO COM SUCESSO EM 0 HORAS 2 MINUTOS 30 SEGUNDOS 
INFO main | #########################################################################
