INFO main | Apagando log
INFO main | Tela ASSOCIAÇÃO acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1028, Tempo Aceitável: 10000
INFO main | Associação
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação' acessada com sucesso!!
INFO main | #ALERTA# Tempo de Carregamento: 14164, Tempo Aceitável: 10000
INFO main | ----------------------------------------------------
INFO main | TELA DE PESQUISA, TELA: ASSOCIAÇÃO
INFO main | ----------------------------------------------------
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação' acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1016, Tempo Aceitável: 10000
INFO main | ----------------------------------------------------
INFO main | TELA DE RESULTADOS, TELA: ASSOCIAÇÃO
INFO main | ----------------------------------------------------
INFO main | #########################################################################
INFO main | ASSOCIAÇÃO - TESTE INICIADO EM Tue Jul 29 12:04:36 BRT 2014
INFO main | #########################################################################
INFO main | ----------------------------------------------------
INFO main | URL: http://166.78.0.215:8092/taxbr-web/pages/index.jsf
INFO main | USUARIO: ADM
INFO main | SENHA: adm@2014
INFO main | NAVEGADOR: chrome
INFO main | TESTE: ASSOCIAÇÃO
INFO main | ----------------------------------------------------
INFO main | Acessando aplicação no endereco http://166.78.0.215:8092/taxbr-web/pages/index.jsf, utilizando o navegador: chrome
INFO main | Aguardando tela de login ser carregada | Tentativa 1 de 21
INFO main | Tela carregada com sucesso!
INFO main | ----------------------------------------------------
INFO main | ACESSANDO A APLICACAO
INFO main | ----------------------------------------------------
INFO main | Digitando usuario: ADM
INFO main | Digitando senha: adm@2014
INFO main | Clicando no botão 'Entrar'
INFO main | Aguardando o acesso a aplicacao...
INFO main | Aplicacao acessada com sucesso!
INFO main | Acessando o módulo ONESOURCE ECF...
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Tela ASSOCIAÇÃO acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 7985, Tempo Aceitável: 10000
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Tela ASSOCIAÇÃO acessada com sucesso!!
INFO main | #ALERTA# Tempo de Carregamento: 16274, Tempo Aceitável: 10000
INFO main | Aguardando o carregamento da tela Home
INFO main | Tela Home acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1030, Tempo Aceitável: 10000
INFO main | Acessando a Tela...
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Tela ASSOCIAÇÃO acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1028, Tempo Aceitável: 10000
INFO main | Cadastros >
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Tela ASSOCIAÇÃO acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1028, Tempo Aceitável: 10000
INFO main | Geral >
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Tela ASSOCIAÇÃO acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1028, Tempo Aceitável: 10000
INFO main | Plano Referencial x Plano Empresa >
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Tela ASSOCIAÇÃO acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1028, Tempo Aceitável: 10000
INFO main | Associação
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação' acessada com sucesso!!
INFO main | #ALERTA# Tempo de Carregamento: 16196, Tempo Aceitável: 10000
INFO main | ----------------------------------------------------
INFO main | TELA DE PESQUISA, TELA: ASSOCIAÇÃO
INFO main | ----------------------------------------------------
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação' acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1019, Tempo Aceitável: 10000
INFO main | ----------------------------------------------------
INFO main | TELA DE RESULTADOS, TELA: ASSOCIAÇÃO
INFO main | ----------------------------------------------------
INFO main | #########################################################################
INFO main | ASSOCIAÇÃO - TESTE INICIADO EM Tue Jul 29 12:06:47 BRT 2014
INFO main | #########################################################################
INFO main | ----------------------------------------------------
INFO main | URL: http://166.78.0.215:8092/taxbr-web/pages/index.jsf
INFO main | USUARIO: ADM
INFO main | SENHA: adm@2014
INFO main | NAVEGADOR: chrome
INFO main | TESTE: ASSOCIAÇÃO
INFO main | ----------------------------------------------------
INFO main | Acessando aplicação no endereco http://166.78.0.215:8092/taxbr-web/pages/index.jsf, utilizando o navegador: chrome
INFO main | Aguardando tela de login ser carregada | Tentativa 1 de 21
INFO main | Tela carregada com sucesso!
INFO main | ----------------------------------------------------
INFO main | ACESSANDO A APLICACAO
INFO main | ----------------------------------------------------
INFO main | Digitando usuario: ADM
INFO main | Digitando senha: adm@2014
INFO main | Clicando no botão 'Entrar'
INFO main | Aguardando o acesso a aplicacao...
INFO main | Aplicacao acessada com sucesso!
INFO main | Acessando o módulo ONESOURCE ECF...
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | #########################################################################
INFO main | ASSOCIAÇÃO - TESTE INICIADO EM Tue Jul 29 12:07:38 BRT 2014
INFO main | #########################################################################
INFO main | ----------------------------------------------------
INFO main | URL: http://166.78.0.215:8092/taxbr-web/pages/index.jsf
INFO main | USUARIO: ADM
INFO main | SENHA: adm@2014
INFO main | NAVEGADOR: chrome
INFO main | TESTE: ASSOCIAÇÃO
INFO main | ----------------------------------------------------
INFO main | Acessando aplicação no endereco http://166.78.0.215:8092/taxbr-web/pages/index.jsf, utilizando o navegador: chrome
INFO main | Aguardando tela de login ser carregada | Tentativa 1 de 21
INFO main | Tela carregada com sucesso!
INFO main | ----------------------------------------------------
INFO main | ACESSANDO A APLICACAO
INFO main | ----------------------------------------------------
INFO main | Digitando usuario: ADM
INFO main | Digitando senha: adm@2014
INFO main | Clicando no botão 'Entrar'
INFO main | Aguardando o acesso a aplicacao...
INFO main | Aplicacao acessada com sucesso!
INFO main | Acessando o módulo ONESOURCE ECF...
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Tela ASSOCIAÇÃO acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 8009, Tempo Aceitável: 10000
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Tela ASSOCIAÇÃO acessada com sucesso!!
INFO main | #ALERTA# Tempo de Carregamento: 12135, Tempo Aceitável: 10000
INFO main | Aguardando o carregamento da tela Home
INFO main | Tela Home acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1027, Tempo Aceitável: 10000
INFO main | Acessando a Tela...
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Tela ASSOCIAÇÃO acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1028, Tempo Aceitável: 10000
INFO main | Cadastros >
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Tela ASSOCIAÇÃO acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1028, Tempo Aceitável: 10000
INFO main | Geral >
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Tela ASSOCIAÇÃO acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1027, Tempo Aceitável: 10000
INFO main | Plano Referencial x Plano Empresa >
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Tela ASSOCIAÇÃO acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1029, Tempo Aceitável: 10000
INFO main | Associação
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação' acessada com sucesso!!
INFO main | #ALERTA# Tempo de Carregamento: 11114, Tempo Aceitável: 10000
INFO main | ----------------------------------------------------
INFO main | TELA DE PESQUISA, TELA: ASSOCIAÇÃO
INFO main | ----------------------------------------------------
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação' acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1019, Tempo Aceitável: 10000
INFO main | ----------------------------------------------------
INFO main | TELA DE RESULTADOS, TELA: ASSOCIAÇÃO
INFO main | ----------------------------------------------------
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação' acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 4078, Tempo Aceitável: 10000
INFO main | ----------------------------------------------------
INFO main | TELA DE REGISTRO, TELA: ASSOCIAÇÃO
INFO main | ----------------------------------------------------
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Tela ASSOCIAÇÃO acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1028, Tempo Aceitável: 10000
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | #########################################################################
INFO main | ASSOCIAÇÃO - TESTE INICIADO EM Tue Jul 29 12:10:41 BRT 2014
INFO main | #########################################################################
INFO main | ----------------------------------------------------
INFO main | URL: http://166.78.0.215:8092/taxbr-web/pages/index.jsf
INFO main | USUARIO: ADM
INFO main | SENHA: adm@2014
INFO main | NAVEGADOR: chrome
INFO main | TESTE: ASSOCIAÇÃO
INFO main | ----------------------------------------------------
INFO main | Acessando aplicação no endereco http://166.78.0.215:8092/taxbr-web/pages/index.jsf, utilizando o navegador: chrome
INFO main | Aguardando tela de login ser carregada | Tentativa 1 de 21
INFO main | Tela carregada com sucesso!
INFO main | ----------------------------------------------------
INFO main | ACESSANDO A APLICACAO
INFO main | ----------------------------------------------------
INFO main | Digitando usuario: ADM
INFO main | Digitando senha: adm@2014
INFO main | Clicando no botão 'Entrar'
INFO main | Aguardando o acesso a aplicacao...
INFO main | Aplicacao acessada com sucesso!
INFO main | Acessando o módulo ONESOURCE ECF...
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | #########################################################################
INFO main | ASSOCIAÇÃO - TESTE INICIADO EM Tue Jul 29 12:11:32 BRT 2014
INFO main | #########################################################################
INFO main | ----------------------------------------------------
INFO main | URL: http://166.78.0.215:8092/taxbr-web/pages/index.jsf
INFO main | USUARIO: ADM
INFO main | SENHA: adm@2014
INFO main | NAVEGADOR: chrome
INFO main | TESTE: ASSOCIAÇÃO
INFO main | ----------------------------------------------------
INFO main | Acessando aplicação no endereco http://166.78.0.215:8092/taxbr-web/pages/index.jsf, utilizando o navegador: chrome
INFO main | Aguardando tela de login ser carregada | Tentativa 1 de 21
INFO main | Tela carregada com sucesso!
INFO main | ----------------------------------------------------
INFO main | ACESSANDO A APLICACAO
INFO main | ----------------------------------------------------
INFO main | Digitando usuario: ADM
INFO main | Digitando senha: adm@2014
INFO main | Clicando no botão 'Entrar'
INFO main | Aguardando o acesso a aplicacao...
INFO main | Aplicacao acessada com sucesso!
INFO main | Acessando o módulo ONESOURCE ECF...
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Tela ASSOCIAÇÃO acessada com sucesso!!
INFO main | #ALERTA# Tempo de Carregamento: 15018, Tempo Aceitável: 10000
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | #########################################################################
INFO main | ASSOCIAÇÃO - TESTE INICIADO EM Tue Jul 29 12:13:27 BRT 2014
INFO main | #########################################################################
INFO main | ----------------------------------------------------
INFO main | URL: http://166.78.0.215:8092/taxbr-web/pages/index.jsf
INFO main | USUARIO: ADM
INFO main | SENHA: adm@2014
INFO main | NAVEGADOR: chrome
INFO main | TESTE: ASSOCIAÇÃO
INFO main | ----------------------------------------------------
INFO main | Acessando aplicação no endereco http://166.78.0.215:8092/taxbr-web/pages/index.jsf, utilizando o navegador: chrome
INFO main | Aguardando tela de login ser carregada | Tentativa 1 de 21
INFO main | Tela carregada com sucesso!
INFO main | ----------------------------------------------------
INFO main | ACESSANDO A APLICACAO
INFO main | ----------------------------------------------------
INFO main | Digitando usuario: ADM
INFO main | Digitando senha: adm@2014
INFO main | Clicando no botão 'Entrar'
INFO main | Aguardando o acesso a aplicacao...
INFO main | Aplicacao acessada com sucesso!
INFO main | Acessando o módulo ONESOURCE ECF...
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Tela ASSOCIAÇÃO acessada com sucesso!!
INFO main | #ALERTA# Tempo de Carregamento: 14293, Tempo Aceitável: 10000
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Tela ASSOCIAÇÃO acessada com sucesso!!
INFO main | #ALERTA# Tempo de Carregamento: 11232, Tempo Aceitável: 10000
INFO main | Aguardando o carregamento da tela Home
INFO main | Tela Home acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1029, Tempo Aceitável: 10000
INFO main | Acessando a Tela...
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Tela ASSOCIAÇÃO acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1034, Tempo Aceitável: 10000
INFO main | Cadastros >
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Tela ASSOCIAÇÃO acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1029, Tempo Aceitável: 10000
INFO main | Geral >
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Tela ASSOCIAÇÃO acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1033, Tempo Aceitável: 10000
INFO main | Plano Referencial x Plano Empresa >
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Tela ASSOCIAÇÃO acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1033, Tempo Aceitável: 10000
INFO main | Associação
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação' acessada com sucesso!!
INFO main | #ALERTA# Tempo de Carregamento: 15185, Tempo Aceitável: 10000
INFO main | ----------------------------------------------------
INFO main | TELA DE PESQUISA, TELA: ASSOCIAÇÃO
INFO main | ----------------------------------------------------
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação' acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1017, Tempo Aceitável: 10000
INFO main | ----------------------------------------------------
INFO main | TELA DE RESULTADOS, TELA: ASSOCIAÇÃO
INFO main | ----------------------------------------------------
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação' acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 4096, Tempo Aceitável: 10000
INFO main | ----------------------------------------------------
INFO main | TELA DE REGISTRO, TELA: ASSOCIAÇÃO
INFO main | ----------------------------------------------------
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Tela ASSOCIAÇÃO acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1035, Tempo Aceitável: 10000
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
